__entrypoint_func_uvisect_rom_400000 = 0x400000;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_004076C0 = 0x4076C0;
D_uvisect_rom_00407894 = 0x407894;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_004081FC = 0x4081FC;
D_uvisect_rom_00408210 = 0x408210;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_004081F8 = 0x4081F8;
D_uvisect_rom_00408200 = 0x408200;
D_uvisect_rom_00408210 = 0x408210;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_004081F8 = 0x4081F8;
D_uvisect_rom_00408200 = 0x408200;
D_uvisect_rom_00408210 = 0x408210;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_00408200 = 0x408200;
D_uvisect_rom_0040787C = 0x40787C;
D_uvisect_rom_00407880 = 0x407880;
D_uvisect_rom_004081F8 = 0x4081F8;
D_uvisect_rom_004081F8 = 0x4081F8;
D_uvisect_rom_00408200 = 0x408200;
D_uvisect_rom_00408204 = 0x408204;
D_uvisect_rom_00408204 = 0x408204;
D_uvisect_rom_00408200 = 0x408200;
D_uvisect_rom_004081F8 = 0x4081F8;
D_uvisect_rom_004077BC = 0x4077BC;
D_uvisect_rom_004078C4 = 0x4078C4;
D_uvisect_rom_0040787C = 0x40787C;
D_uvisect_rom_00407880 = 0x407880;
D_uvisect_rom_00407880 = 0x407880;
D_uvisect_rom_0040787C = 0x40787C;
D_uvisect_rom_00407880 = 0x407880;
D_uvisect_rom_0040787C = 0x40787C;
D_uvisect_rom_00407880 = 0x407880;
D_uvisect_rom_0040787C = 0x40787C;
D_uvisect_rom_00407894 = 0x407894;
D_uvisect_rom_00407898 = 0x407898;
D_uvisect_rom_004078B0 = 0x4078B0;
D_uvisect_rom_00407894 = 0x407894;
D_uvisect_rom_004077B8 = 0x4077B8;
D_uvisect_rom_004077B8 = 0x4077B8;
D_uvisect_rom_00408200 = 0x408200;
D_uvisect_rom_00408204 = 0x408204;
D_uvisect_rom_004081F0 = 0x4081F0;
D_uvisect_rom_00408200 = 0x408200;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_004076C4 = 0x4076C4;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_00408200 = 0x408200;
D_uvisect_rom_004076C8 = 0x4076C8;
D_uvisect_rom_004076CC = 0x4076CC;
D_uvisect_rom_004076D0 = 0x4076D0;
D_uvisect_rom_004076D4 = 0x4076D4;
D_uvisect_rom_004076D8 = 0x4076D8;
D_uvisect_rom_004076DC = 0x4076DC;
D_uvisect_rom_004076E0 = 0x4076E0;
D_uvisect_rom_004081F8 = 0x4081F8;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_004078E4 = 0x4078E4;
D_uvisect_rom_004078EC = 0x4078EC;
D_uvisect_rom_004078E8 = 0x4078E8;
D_uvisect_rom_004078E0 = 0x4078E0;
D_uvisect_rom_004078E0 = 0x4078E0;
D_uvisect_rom_004078F0 = 0x4078F0;
D_uvisect_rom_00407A70 = 0x407A70;
D_uvisect_rom_00407EF0 = 0x407EF0;
D_uvisect_rom_00408070 = 0x408070;
D_uvisect_rom_00408130 = 0x408130;
D_uvisect_rom_004078C8 = 0x4078C8;
D_uvisect_rom_004078CC = 0x4078CC;
D_uvisect_rom_004078D0 = 0x4078D0;
D_uvisect_rom_004078CA = 0x4078CA;
D_uvisect_rom_004078D4 = 0x4078D4;
D_uvisect_rom_004078D8 = 0x4078D8;
D_uvisect_rom_004078DC = 0x4078DC;
D_uvisect_rom_004078D6 = 0x4078D6;
D_uvisect_rom_004081FC = 0x4081FC;
D_uvisect_rom_004077BC = 0x4077BC;
D_uvisect_rom_004078C4 = 0x4078C4;
D_uvisect_rom_004078F0 = 0x4078F0;
D_uvisect_rom_00407A70 = 0x407A70;
D_uvisect_rom_00407EF0 = 0x407EF0;
D_uvisect_rom_00408070 = 0x408070;
D_uvisect_rom_00408130 = 0x408130;
D_uvisect_rom_00407EF0 = 0x407EF0;
D_uvisect_rom_00408208 = 0x408208;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_00407A70 = 0x407A70;
D_uvisect_rom_004078F0 = 0x4078F0;
D_uvisect_rom_00408070 = 0x408070;
D_uvisect_rom_00408130 = 0x408130;
D_uvisect_rom_004081F0 = 0x4081F0;
D_uvisect_rom_0040820C = 0x40820C;
D_uvisect_rom_00407EF0 = 0x407EF0;
D_uvisect_rom_00407A70 = 0x407A70;
D_uvisect_rom_004078F0 = 0x4078F0;
D_uvisect_rom_00408070 = 0x408070;
D_uvisect_rom_00408130 = 0x408130;
D_uvisect_rom_004076E4 = 0x4076E4;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_00407700 = 0x407700;
D_uvisect_rom_004081F0 = 0x4081F0;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_00407708 = 0x407708;
D_uvisect_rom_00407710 = 0x407710;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_004081F0 = 0x4081F0;
D_uvisect_rom_004081F0 = 0x4081F0;
D_uvisect_rom_004081F0 = 0x4081F0;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_00407714 = 0x407714;
D_uvisect_rom_004081F0 = 0x4081F0;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_004081F0 = 0x4081F0;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_00407718 = 0x407718;
D_uvisect_rom_004081F0 = 0x4081F0;
D_uvisect_rom_0040771C = 0x40771C;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_004081F0 = 0x4081F0;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_004081F8 = 0x4081F8;
D_uvisect_rom_004081F8 = 0x4081F8;
D_uvisect_rom_004081F8 = 0x4081F8;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_0040779C = 0x40779C;
D_uvisect_rom_004077A0 = 0x4077A0;
D_uvisect_rom_004077A4 = 0x4077A4;
D_uvisect_rom_00407820 = 0x407820;
D_uvisect_rom_00407820 = 0x407820;
D_uvisect_rom_004077D0 = 0x4077D0;
D_uvisect_rom_00407820 = 0x407820;
D_uvisect_rom_004077D0 = 0x4077D0;
D_uvisect_rom_004077D0 = 0x4077D0;
D_uvisect_rom_00407820 = 0x407820;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_004076E4 = 0x4076E4 // type:jtbl
D_uvisect_rom_0040771C = 0x40771C // type:jtbl
D_uvisect_rom_004077B0 = 0x004077B0;
