__entrypoint_func_uvgfxstate_rom_400000 = 0x400000;
D_uvgfxstate_rom_00402C50 = 0x402C50;
D_uvgfxstate_rom_00402C4C = 0x402C4C;
D_uvgfxstate_rom_00402C50 = 0x402C50;
D_uvgfxstate_rom_00402C4C = 0x402C4C;
sUvGfxMgrExports = 0x402D0C;
sUvGfxMgrExports = 0x402D0C;
sUvGfxMgrExports = 0x402D0C;
sUvGfxMgrExports = 0x402D0C;
sUvGfxMgrExports = 0x402D0C;
D_uvgfxstate_rom_00402D30 = 0x402D30;
D_uvgfxstate_rom_00402D38 = 0x402D38;
D_uvgfxstate_rom_00402D50 = 0x402D50;
D_uvgfxstate_rom_00402D58 = 0x402D58;
D_uvgfxstate_rom_00402D40 = 0x402D40;
D_uvgfxstate_rom_00402D48 = 0x402D48;
sUvGfxMgrExports = 0x402D0C;
D_uvgfxstate_rom_00402D18 = 0x402D18;
D_uvgfxstate_rom_00402C48 = 0x402C48;
D_uvgfxstate_rom_00402D14 = 0x402D14;
D_uvgfxstate_rom_00402C48 = 0x402C48;
D_uvgfxstate_rom_00402C5C = 0x402C5C;
D_uvgfxstate_rom_00402C5C = 0x402C5C;
D_uvgfxstate_rom_00402D30 = 0x402D30;
D_uvgfxstate_rom_00402D38 = 0x402D38;
D_uvgfxstate_rom_00402D50 = 0x402D50;
D_uvgfxstate_rom_00402D58 = 0x402D58;
D_uvgfxstate_rom_00402D40 = 0x402D40;
D_uvgfxstate_rom_00402D48 = 0x402D48;
sUvGfxMgrExports = 0x402D0C;
D_uvgfxstate_rom_00402C54 = 0x402C54;
D_uvgfxstate_rom_00402C78 = 0x402C78;
D_uvgfxstate_rom_00402C48 = 0x402C48;
D_uvgfxstate_rom_00402D14 = 0x402D14;
D_uvgfxstate_rom_00402C54 = 0x402C54;
D_uvgfxstate_rom_00402C58 = 0x402C58;
D_uvgfxstate_rom_00402D30 = 0x402D30;
D_uvgfxstate_rom_00402DF0 = 0x402DF0;
D_uvgfxstate_rom_00402E04 = 0x402E04;
D_uvgfxstate_rom_00402D38 = 0x402D38;
D_uvgfxstate_rom_00402D50 = 0x402D50;
D_uvgfxstate_rom_00402D58 = 0x402D58;
D_uvgfxstate_rom_00402D60 = 0x402D60;
D_uvgfxstate_rom_00402D40 = 0x402D40;
D_uvgfxstate_rom_00402D48 = 0x402D48;
sUvGfxMgrExports = 0x402D0C;
D_uvgfxstate_rom_00402C48 = 0x402C48;
D_uvgfxstate_rom_00402C48 = 0x402C48;
sUvGfxMgrExports = 0x402D0C;
D_uvgfxstate_rom_00402C54 = 0x402C54;
D_uvgfxstate_rom_00402C58 = 0x402C58;
D_uvgfxstate_rom_00402C10 = 0x402C10;
D_uvgfxstate_rom_00402C14 = 0x402C14;
D_uvgfxstate_rom_00402C54 = 0x402C54;
D_uvgfxstate_rom_00402C58 = 0x402C58;
sUvGfxMgrExports = 0x402D0C;
D_uvgfxstate_rom_00402C48 = 0x402C48;
D_uvgfxstate_rom_00402C48 = 0x402C48;
D_uvgfxstate_rom_00402DE8 = 0x402DE8;
D_uvgfxstate_rom_00402C48 = 0x402C48;
D_uvgfxstate_rom_00402D68 = 0x402D68;
D_uvgfxstate_rom_00402DE8 = 0x402DE8;
D_uvgfxstate_rom_00402D68 = 0x402D68;
sUvGfxMgrExports = 0x402D0C;
D_uvgfxstate_rom_00402C48 = 0x402C48;
D_uvgfxstate_rom_00402D14 = 0x402D14;
D_uvgfxstate_rom_00402C48 = 0x402C48;
sUvGfxMgrExports = 0x402D0C;
sUvGfxMgrExports = 0x402D0C;
sUvGfxMgrExports = 0x402D0C;
sUvGfxMgrExports = 0x402D0C;
sUvGfxMgrExports = 0x402D0C;
sUvGfxMgrExports = 0x402D0C;
sUvGfxMgrExports = 0x402D0C;
sUvGfxMgrExports = 0x402D0C;
sUvGfxMgrExports = 0x402D0C;
sUvGfxMgrExports = 0x402D0C;
D_uvgfxstate_rom_00402C18 = 0x402C18; //type:jtbl
D_uvgfxstate_rom_00402D30 = 0x402D30;
D_uvgfxstate_rom_00402D3C = 0x402D3C;
D_uvgfxstate_rom_00402D30 = 0x402D30;
D_uvgfxstate_rom_00402D44 = 0x402D44;
D_uvgfxstate_rom_00402D30 = 0x402D30;
D_uvgfxstate_rom_00402D4C = 0x402D4C;
D_uvgfxstate_rom_00402D30 = 0x402D30;
D_uvgfxstate_rom_00402D54 = 0x402D54;
D_uvgfxstate_rom_00402D30 = 0x402D30;
D_uvgfxstate_rom_00402D5C = 0x402D5C;
D_uvgfxstate_rom_00402D30 = 0x402D30;
D_uvgfxstate_rom_00402D64 = 0x402D64;
D_uvgfxstate_rom_00402D14 = 0x402D14;
sUvImtxExports = 0x402D20;
sUvImtxExports = 0x402D20;
D_uvgfxstate_rom_00402D2C = 0x402D2C;
D_uvgfxstate_rom_00402C40 = 0x402C40;
D_uvgfxstate_rom_00402C60 = 0x402C60;
sUvGfxMgrExports = 0x402D0C;
D_uvgfxstate_rom_00402D00 = 0x402D00;
D_uvgfxstate_rom_00402D30 = 0x402D30;
D_uvgfxstate_rom_00402D60 = 0x402D60;
uvGfxSync = 0x402B78;
uvGfxStateDraw = 0x4017EC;
