__entrypoint_func_battle_400000 = 0x400000;
D_battle_00409AB0 = 0x409AB0;
D_battle_0040A058 = 0x40A058;
D_battle_00409AB4 = 0x409AB4;
D_battle_0040A05C = 0x40A05C;
D_battle_00409AC0 = 0x409AC0;
D_battle_0040A060 = 0x40A060;
D_battle_00409AC8 = 0x409AC8;
D_battle_0040A064 = 0x40A064;
D_battle_00409AD0 = 0x409AD0;
D_battle_0040A068 = 0x40A068;
D_battle_0040A044 = 0x40A044;
D_battle_0040A068 = 0x40A068;
D_battle_0040A068 = 0x40A068;
D_battle_0040C2E0 = 0x40C2E0;
D_battle_0040A044 = 0x40A044;
D_battle_0040A080 = 0x40A080;
D_battle_00409E38 = 0x409E38;
D_battle_00409E50 = 0x409E50;
D_battle_0040C5D0 = 0x40C5D0;
D_battle_0040C5E0 = 0x40C5E0;
D_battle_0040A080 = 0x40A080;
D_battle_0040A080 = 0x40A080;
D_battle_00409FD8 = 0x409FD8;
D_battle_00409FDC = 0x409FDC;
D_battle_00409B54 = 0x409B54;
D_battle_00409B58 = 0x409B58;
D_battle_0040C2DC = 0x40C2DC;
D_battle_00409E68 = 0x409E68;
D_battle_00409E6C = 0x409E6C;
D_battle_0040C2B4 = 0x40C2B4;
D_battle_00409FD8 = 0x409FD8;
D_battle_00409FDC = 0x409FDC;
D_battle_00409FD8 = 0x409FD8;
D_battle_00409FDC = 0x409FDC;
D_battle_00409B5C = 0x409B5C;
D_battle_00409B60 = 0x409B60;
D_battle_0040C2B4 = 0x40C2B4;
D_battle_0040C2B4 = 0x40C2B4;
D_battle_00409F30 = 0x409F30;
D_battle_0040A080 = 0x40A080;
D_battle_0040A080 = 0x40A080;
D_battle_0040A080 = 0x40A080;
D_battle_0040A048 = 0x40A048;
D_battle_0040BAB8 = 0x40BAB8;
D_battle_0040A080 = 0x40A080;
D_battle_0040A3C8 = 0x40A3C8;
D_battle_00409C80 = 0x409C80;
D_battle_0040C2B4 = 0x40C2B4;
D_battle_0040A080 = 0x40A080;
D_battle_0040C2B4 = 0x40C2B4;
D_battle_0040A080 = 0x40A080;
D_battle_0040A080 = 0x40A080;
D_battle_0040A080 = 0x40A080;
D_battle_0040A080 = 0x40A080;
D_battle_00409F1C = 0x409F1C;
D_battle_00409D88 = 0x409D88;
D_battle_00409B64 = 0x409B64;
D_battle_0040A080 = 0x40A080;
D_battle_0040A080 = 0x40A080;
D_battle_00409F40 = 0x409F40;
D_battle_00409B68 = 0x409B68;
D_battle_0040A04C = 0x40A04C;
D_battle_00409B70 = 0x409B70;
D_battle_00409B78 = 0x409B78;
D_battle_0040BAA8 = 0x40BAA8;
D_battle_00409B80 = 0x409B80;
D_battle_0040BAAC = 0x40BAAC;
D_battle_00409B8C = 0x409B8C;
D_battle_0040BABC = 0x40BABC;
D_battle_00409B98 = 0x409B98;
D_battle_0040BAB4 = 0x40BAB4;
D_battle_00409BA4 = 0x409BA4;
D_battle_0040BAC0 = 0x40BAC0;
D_battle_00409BB0 = 0x409BB0;
D_battle_0040C2C4 = 0x40C2C4;
D_battle_00409BBC = 0x409BBC;
D_battle_0040C2C8 = 0x40C2C8;
D_battle_00409BC8 = 0x409BC8;
D_battle_0040C2CC = 0x40C2CC;
D_battle_00409BD4 = 0x409BD4;
D_battle_0040C2D0 = 0x40C2D0;
D_battle_00409F9C = 0x409F9C;
D_battle_0040C5F0 = 0x40C5F0;
D_battle_00409BF4 = 0x409BF4;
D_battle_00409F9C = 0x409F9C;
D_battle_00409F9C = 0x409F9C;
D_battle_0040C5F8 = 0x40C5F8;
D_battle_00409BF8 = 0x409BF8;
D_battle_00409F9C = 0x409F9C;
D_battle_00409F9C = 0x409F9C;
D_battle_0040C600 = 0x40C600;
D_battle_00409BFC = 0x409BFC;
D_battle_00409F9C = 0x409F9C;
D_battle_00409F9C = 0x409F9C;
D_battle_0040C608 = 0x40C608;
D_battle_00409C00 = 0x409C00;
D_battle_00409F9C = 0x409F9C;
D_battle_00409FA0 = 0x409FA0;
D_battle_0040C610 = 0x40C610; // size:0x20
D_battle_00409C04 = 0x409C04;
D_battle_00409C08 = 0x409C08;
D_battle_00409C0C = 0x409C0C;
D_battle_00409C10 = 0x409C10; 
D_battle_00409FA0 = 0x409FA0;
D_battle_0040A054 = 0x40A054;
D_battle_0040A080 = 0x40A080;
D_battle_0040A04C = 0x40A04C;
D_battle_0040A048 = 0x40A048;
D_battle_0040A050 = 0x40A050;
D_battle_0040A048 = 0x40A048;
D_battle_0040C2B4 = 0x40C2B4;
D_battle_0040A080 = 0x40A080;
D_battle_0040C2B4 = 0x40C2B4;
D_battle_0040C2B4 = 0x40C2B4;
D_battle_0040A080 = 0x40A080;
D_battle_0040C2B4 = 0x40C2B4;
D_battle_0040C2B4 = 0x40C2B4;
D_battle_0040A080 = 0x40A080;
D_battle_0040C2B4 = 0x40C2B4;
D_battle_00409C38 = 0x409C38;
D_battle_0040A04C = 0x40A04C;
D_battle_0040B760 = 0x40B760;
D_battle_0040A080 = 0x40A080;
D_battle_0040BAA8 = 0x40BAA8;
D_battle_0040A080 = 0x40A080;
D_battle_0040A080 = 0x40A080;
D_battle_00409D88 = 0x409D88;
D_battle_00409EA4 = 0x409EA4;
D_battle_00409EA4 = 0x409EA4;
D_battle_0040A080 = 0x40A080;
D_battle_00409DA8 = 0x409DA8;
D_battle_0040C2E0 = 0x40C2E0;
D_battle_0040C2DC = 0x40C2DC;
D_battle_0040C2DC = 0x40C2DC;
D_battle_0040A080 = 0x40A080;
D_battle_0040A080 = 0x40A080;
D_battle_0040A080 = 0x40A080;
D_battle_0040A050 = 0x40A050;
D_battle_0040A048 = 0x40A048;
D_battle_0040B764 = 0x40B764;
D_battle_0040A080 = 0x40A080;
D_battle_0040A080 = 0x40A080;
D_battle_0040A080 = 0x40A080;
D_battle_0040A080 = 0x40A080;
D_battle_0040BAA8 = 0x40BAA8;
D_battle_0040C2B4 = 0x40C2B4;
D_battle_0040A008 = 0x40A008;
D_battle_0040A028 = 0x40A028;
D_battle_00409EB0 = 0x409EB0;
D_battle_0040A080 = 0x40A080;
D_battle_0040A080 = 0x40A080;
D_battle_00409EB0 = 0x409EB0;
D_battle_0040A080 = 0x40A080;
D_battle_0040A080 = 0x40A080;
D_battle_0040A080 = 0x40A080;
D_battle_0040A080 = 0x40A080;
D_battle_0040A080 = 0x40A080;
D_battle_00409EB0 = 0x409EB0;
D_battle_0040C2F8 = 0x40C2F8;
D_battle_0040A080 = 0x40A080;
D_battle_0040A080 = 0x40A080;
D_battle_00409C80 = 0x409C80;
D_battle_0040A080 = 0x40A080;
D_battle_0040A080 = 0x40A080;
D_battle_0040C2F8 = 0x40C2F8;
D_battle_00409ED4 = 0x409ED4;
D_battle_0040A080 = 0x40A080;
D_battle_0040A080 = 0x40A080;
D_battle_00409F58 = 0x409F58;
D_battle_0040A080 = 0x40A080;
D_battle_0040A080 = 0x40A080;
D_battle_0040A080 = 0x40A080;
D_battle_0040A080 = 0x40A080;
D_battle_0040A080 = 0x40A080;
D_battle_0040A080 = 0x40A080;
D_battle_00409C3C = 0x409C3C;
D_battle_00409F58 = 0x409F58;
D_battle_00409ED4 = 0x409ED4;
D_battle_0040C460 = 0x40C460;
D_battle_0040A080 = 0x40A080;
D_battle_0040A080 = 0x40A080;
D_battle_00409C5C = 0x409C5C;
D_battle_00409C60 = 0x409C60;
D_battle_0040A080 = 0x40A080;
D_battle_0040A080 = 0x40A080;
D_battle_0040C460 = 0x40C460;
D_battle_00409EF8 = 0x409EF8;
D_battle_0040A080 = 0x40A080;
D_battle_0040A530 = 0x40A530;
D_battle_00409EF8 = 0x409EF8;
D_battle_0040BE04 = 0x40BE04;
D_battle_0040A080 = 0x40A080;
D_battle_0040C2B4 = 0x40C2B4;
D_battle_00409C64 = 0x409C64;
D_battle_0040A080 = 0x40A080;
D_battle_00409C68 = 0x409C68;
D_battle_00409EF8 = 0x409EF8;
D_battle_00409C6C = 0x409C6C;
D_battle_0040C2D0 = 0x40C2D0;
D_battle_0040A080 = 0x40A080;
D_battle_00409C70 = 0x409C70;
D_battle_00409C74 = 0x409C74;
D_battle_0040C2D0 = 0x40C2D0;
D_battle_0040A080 = 0x40A080;
D_battle_00409C78 = 0x409C78;
D_battle_00409D28 = 0x409D28;
D_battle_0040A080 = 0x40A080;
D_battle_0040A080 = 0x40A080;
D_battle_0040C2B4 = 0x40C2B4;
D_battle_0040A080 = 0x40A080;
D_battle_00409C7C = 0x409C7C;
D_battle_0040A080 = 0x40A080;
D_battle_0040A080 = 0x40A080;
D_battle_00409AD4 = 0x409AD4;
D_battle_00409AE0 = 0x409AE0;
D_battle_00409AEC = 0x409AEC;
D_battle_00409AF4 = 0x409AF4;
D_battle_00409AFC = 0x409AFC;
D_battle_00409B04 = 0x409B04;
D_battle_00409B0C = 0x409B0C;
D_battle_00409B14 = 0x409B14;
D_battle_00409B20 = 0x409B20;
D_battle_00409B30 = 0x409B30;
D_battle_00409B3C = 0x409B3C;
D_battle_00409B48 = 0x409B48;
D_battle_00409C1C = 0x409C1C // type:jtbl
D_battle_00409C3C = 0x409C3C // type:jtbl
B_battle_0040A040 = 0x0040A040;
