__entrypoint_func_uvemitter_rom_400000 = 0x400000;
D_uvemitter_rom_00402B94 = 0x402B94;
D_uvemitter_rom_00402BD0 = 0x402BD0;
D_uvemitter_rom_00402B94 = 0x402B94;
D_uvemitter_rom_00402BD0 = 0x402BD0;
D_uvemitter_rom_00402B94 = 0x402B94;
D_uvemitter_rom_00402B94 = 0x402B94;
D_uvemitter_rom_00402BD0 = 0x402BD0;
D_uvemitter_rom_00402A00 = 0x402A00;
D_uvemitter_rom_00402B94 = 0x402B94;
D_uvemitter_rom_00402B94 = 0x402B94;
D_uvemitter_rom_00402BD0 = 0x402BD0;
D_uvemitter_rom_00402B94 = 0x402B94;
D_uvemitter_rom_00402BD0 = 0x402BD0;
D_uvemitter_rom_00402B94 = 0x402B94;
D_uvemitter_rom_00402BD0 = 0x402BD0;
D_uvemitter_rom_00402B94 = 0x402B94;
D_uvemitter_rom_00403004 = 0x403004;
D_uvemitter_rom_00402BD0 = 0x402BD0;
D_uvemitter_rom_00402B94 = 0x402B94;
D_uvemitter_rom_00403004 = 0x403004;
D_uvemitter_rom_00402BD0 = 0x402BD0;
D_uvemitter_rom_00402B94 = 0x402B94;
D_uvemitter_rom_00402BD0 = 0x402BD0;
D_uvemitter_rom_00402B94 = 0x402B94;
D_uvemitter_rom_00402BD0 = 0x402BD0;
D_uvemitter_rom_00402B94 = 0x402B94;
D_uvemitter_rom_00402BD0 = 0x402BD0;
sFvecExports = 0x402BE4;
sAudioMgrExports = 0x402BEC;
D_uvemitter_rom_00402BC4 = 0x402BC4;
D_uvemitter_rom_00402BC8 = 0x402BC8;
D_uvemitter_rom_00402BCC = 0x402BCC;
D_uvemitter_rom_00402B98 = 0x402B98;
D_uvemitter_rom_00402BD0 = 0x402BD0;
D_uvemitter_rom_00402C00 = 0x402C00;
D_uvemitter_rom_00402B94 = 0x402B94;
D_uvemitter_rom_00402C08 = 0x402C08;
D_uvemitter_rom_00402BD0 = 0x402BD0;
D_uvemitter_rom_00402B94 = 0x402B94;
sUvEarExports = 0x402BF0;
sUvEarExports = 0x402BF0;
sUvEarExports = 0x402BF0;
sUvEarExports = 0x402BF0;
D_uvemitter_rom_00402B94 = 0x402B94;
D_uvemitter_rom_00402BC4 = 0x402BC4;
sFvecExports = 0x402BE4;
D_uvemitter_rom_00402BC4 = 0x402BC4;
D_uvemitter_rom_00402BCC = 0x402BCC;
D_uvemitter_rom_00402A88 = 0x402A88;
D_uvemitter_rom_00402B88 = 0x402B88;
D_uvemitter_rom_00402BC8 = 0x402BC8;
D_uvemitter_rom_00402A04 = 0x402A04;
D_uvemitter_rom_00403008 = 0x403008;
D_uvemitter_rom_00402A10 = 0x402A10;
D_uvemitter_rom_00402A10 = 0x402A10;
D_uvemitter_rom_00402BD2 = 0x402BD2;
D_uvemitter_rom_00402BD2 = 0x402BD2;
D_uvemitter_rom_00402B94 = 0x402B94;
D_uvemitter_rom_00402A80 = 0x402A80;
D_uvemitter_rom_00402BD2 = 0x402BD2;
D_uvemitter_rom_00402A74 = 0x402A74;
D_uvemitter_rom_00402B94 = 0x402B94;
D_uvemitter_rom_00402A7C = 0x402A7C;
D_uvemitter_rom_00402A74 = 0x402A74;
D_uvemitter_rom_00402A7C = 0x402A7C;
D_uvemitter_rom_00402B94 = 0x402B94;
D_uvemitter_rom_00402BD2 = 0x402BD2;
D_uvemitter_rom_00402A7C = 0x402A7C;
D_uvemitter_rom_00402A80 = 0x402A80;
D_uvemitter_rom_00402A7C = 0x402A7C;
D_uvemitter_rom_00402BD2 = 0x402BD2;
D_uvemitter_rom_00402A10 = 0x402A10;
D_uvemitter_rom_00402A74 = 0x402A74;
D_uvemitter_rom_00402B94 = 0x402B94;
D_uvemitter_rom_00402A80 = 0x402A80;
D_uvemitter_rom_00402A80 = 0x402A80;
D_uvemitter_rom_00402BC0 = 0x402BC0;
D_uvemitter_rom_00402A80 = 0x402A80;
D_uvemitter_rom_00402A80 = 0x402A80;
D_uvemitter_rom_00402A74 = 0x402A74;
D_uvemitter_rom_00402BD2 = 0x402BD2;
D_uvemitter_rom_00402A7C = 0x402A7C;
D_uvemitter_rom_00402A84 = 0x402A84;
D_uvemitter_rom_00402A78 = 0x402A78;
D_uvemitter_rom_00402A80 = 0x402A80;
D_uvemitter_rom_00402A10 = 0x402A10;
D_uvemitter_rom_00402BC0 = 0x402BC0;
D_uvemitter_rom_00402BC0 = 0x402BC0;
D_uvemitter_rom_00402BB4 = 0x402BB4;
D_uvemitter_rom_00402BB4 = 0x402BB4;
D_uvemitter_rom_00402BC0 = 0x402BC0;
D_uvemitter_rom_00402BC0 = 0x402BC0;
D_uvemitter_rom_00402BD2 = 0x402BD2;
D_uvemitter_rom_00402BC0 = 0x402BC0;
D_uvemitter_rom_00402A10 = 0x402A10;
D_uvemitter_rom_00402A10 = 0x402A10;
D_uvemitter_rom_00402A10 = 0x402A10;
D_uvemitter_rom_00402A10 = 0x402A10;
D_uvemitter_rom_00402A10 = 0x402A10;
D_uvemitter_rom_00402A10 = 0x402A10;
D_uvemitter_rom_00402BD2 = 0x402BD2;
D_uvemitter_rom_00402A10 = 0x402A10;
D_uvemitter_rom_00402BC0 = 0x402BC0;
D_uvemitter_rom_00402A10 = 0x402A10;
D_uvemitter_rom_00402A10 = 0x402A10;
D_uvemitter_rom_00402A10 = 0x402A10;
D_uvemitter_rom_00402A10 = 0x402A10;
D_uvemitter_rom_00402BD2 = 0x402BD2;
D_uvemitter_rom_00402BB8 = 0x402BB8;
D_uvemitter_rom_00402BB4 = 0x402BB4;
D_uvemitter_rom_00402BBC = 0x402BBC;
D_uvemitter_rom_00402A10 = 0x402A10;
D_uvemitter_rom_00402BC0 = 0x402BC0;
sFvecExports = 0x402BE4;
sFvecExports = 0x402BE4;
D_uvemitter_rom_00402B94 = 0x402B94;
D_uvemitter_rom_00402B94 = 0x402B94;
D_uvemitter_rom_00402A84 = 0x402A84;
D_uvemitter_rom_00402B94 = 0x402B94;
D_uvemitter_rom_00402A78 = 0x402A78;
D_uvemitter_rom_00402BB4 = 0x402BB4;
sFvecExports = 0x402BE4;
D_uvemitter_rom_00402BD0 = 0x402BD0;
D_uvemitter_rom_00402B94 = 0x402B94;
D_uvemitter_rom_00403004 = 0x403004;
D_uvemitter_rom_00403008 = 0x403008;
D_uvemitter_rom_00402A88 = 0x402A88;
D_uvemitter_rom_00402A88 = 0x402A88;
D_uvemitter_rom_00402B88 = 0x402B88;
D_uvemitter_rom_00402A20 = 0x402A20;
