__entrypoint_func_uvpfx_rom_400000 = 0x400000;
D_uvpfx_rom_00405BB0 = 0x405BB0;
D_uvpfx_rom_00405BB0 = 0x405BB0;
D_uvpfx_rom_00405BB4 = 0x405BB4;
D_uvpfx_rom_00404F24 = 0x404F24;
D_uvpfx_rom_00404F28 = 0x404F28;
D_uvpfx_rom_00405BB0 = 0x405BB0;
D_uvpfx_rom_00405BB0 = 0x405BB0;
D_uvpfx_rom_00405BB0 = 0x405BB0;
D_uvpfx_rom_00405BB0 = 0x405BB0;
D_uvpfx_rom_00405BB0 = 0x405BB0;
D_uvpfx_rom_00405BB0 = 0x405BB0;
D_uvpfx_rom_00405BD0 = 0x405BD0;
D_uvpfx_rom_00405BD0 = 0x405BD0;
D_uvpfx_rom_00405BBC = 0x405BBC;
D_uvpfx_rom_00405BB8 = 0x405BB8;
D_uvpfx_rom_00405BB8 = 0x405BB8;
D_uvpfx_rom_00404F2C = 0x404F2C;
D_uvpfx_rom_00404F30 = 0x404F30;
D_uvpfx_rom_00404FB0 = 0x404FB0;
D_uvpfx_rom_00404F34 = 0x404F34;
D_uvpfx_rom_00405BB0 = 0x405BB0;
D_uvpfx_rom_00405BD0 = 0x405BD0;
D_uvpfx_rom_00405BB8 = 0x405BB8;
D_uvpfx_rom_00405BBC = 0x405BBC;
D_uvpfx_rom_00404F38 = 0x404F38;
D_uvpfx_rom_00405BBC = 0x405BBC;
D_uvpfx_rom_00405BB8 = 0x405BB8;
D_uvpfx_rom_00405BD0 = 0x405BD0;
D_uvpfx_rom_00405BB8 = 0x405BB8;
D_uvpfx_rom_00405BB0 = 0x405BB0;
D_uvpfx_rom_00405BBC = 0x405BBC;
D_uvpfx_rom_00404F3C = 0x404F3C;
D_uvpfx_rom_00405BBC = 0x405BBC;
D_uvpfx_rom_00405BCC = 0x405BCC;
D_uvpfx_rom_00405BCC = 0x405BCC;
D_uvpfx_rom_00405BCC = 0x405BCC;
D_uvpfx_rom_00405BCC = 0x405BCC;
D_uvpfx_rom_00405BCC = 0x405BCC;
D_uvpfx_rom_00404D48 = 0x404D48 // type:jtbl
D_uvpfx_rom_00404D80 = 0x404D80 // type:jtbl
D_uvpfx_rom_00404E24 = 0x404E24 // type:jtbl
D_uvpfx_rom_00404E5C = 0x404E5C // type:jtbl
