__entrypoint_func_uvgui_rom_400000 = 0x400000;
D_uvgui_rom_00406E40 = 0x406E40;
D_uvgui_rom_00407234 = 0x407234;
D_uvgui_rom_00406E44 = 0x406E44;
D_uvgui_rom_00407234 = 0x407234;
D_uvgui_rom_0040721C = 0x40721C;
D_uvgui_rom_0040721C = 0x40721C;
D_uvgui_rom_0040721C = 0x40721C;
D_uvgui_rom_00407220 = 0x407220;
D_uvgui_rom_00407230 = 0x407230;
D_uvgui_rom_00407230 = 0x407230;
D_uvgui_rom_00406E50 = 0x406E50;
D_uvgui_rom_00406E48 = 0x406E48;
D_uvgui_rom_00407220 = 0x407220;
D_uvgui_rom_0040FB50 = 0x40FB50; // size:0xB40
D_uvgui_rom_0040FBAE = 0x40FBAE;
D_uvgui_rom_00406E58 = 0x406E58;
D_uvgui_rom_00407234 = 0x407234;
D_uvgui_rom_00407230 = 0x407230;
D_uvgui_rom_0040722C = 0x40722C;
D_uvgui_rom_00407220 = 0x407220;
D_uvgui_rom_00407230 = 0x407230;
D_uvgui_rom_00407230 = 0x407230;
D_uvgui_rom_00407230 = 0x407230;
D_uvgui_rom_00407230 = 0x407230;
D_uvgui_rom_0040722C = 0x40722C;
D_uvgui_rom_00407230 = 0x407230;
D_uvgui_rom_0040722C = 0x40722C;
D_uvgui_rom_00407230 = 0x407230;
D_uvgui_rom_00407230 = 0x407230;
D_uvgui_rom_00406ED0 = 0x406ED0;
D_uvgui_rom_00407230 = 0x407230;
D_uvgui_rom_00406ED4 = 0x406ED4;
D_uvgui_rom_00406ED8 = 0x406ED8;
D_uvgui_rom_00406EDC = 0x406EDC;
D_uvgui_rom_00406EE0 = 0x406EE0;
D_uvgui_rom_00406EE4 = 0x406EE4;
D_uvgui_rom_00407230 = 0x407230;
D_uvgui_rom_00407230 = 0x407230;
D_uvgui_rom_00407220 = 0x407220;
D_uvgui_rom_00407220 = 0x407220;
D_uvgui_rom_00407220 = 0x407220;
D_uvgui_rom_00407220 = 0x407220;
D_uvgui_rom_00407220 = 0x407220;
D_uvgui_rom_00407218 = 0x407218;
D_uvgui_rom_00407218 = 0x407218;
D_uvgui_rom_00407218 = 0x407218;
D_uvgui_rom_00407218 = 0x407218;
D_uvgui_rom_00407224 = 0x407224;
D_uvgui_rom_00407224 = 0x407224;
D_uvgui_rom_00407224 = 0x407224;
D_uvgui_rom_00407228 = 0x407228;
D_uvgui_rom_00407224 = 0x407224;
D_uvgui_rom_00406EE8 = 0x406EE8;
D_uvgui_rom_00406EEC = 0x406EEC;
D_uvgui_rom_00406EF0 = 0x406EF0;
D_uvgui_rom_00406EF4 = 0x406EF4;
D_uvgui_rom_00407220 = 0x407220;
D_uvgui_rom_00407218 = 0x407218;
D_uvgui_rom_00407218 = 0x407218;
D_uvgui_rom_00407218 = 0x407218;
D_uvgui_rom_00407218 = 0x407218;
D_uvgui_rom_00407224 = 0x407224;
D_uvgui_rom_00407224 = 0x407224;
D_uvgui_rom_00407224 = 0x407224;
D_uvgui_rom_00406F08 = 0x406F08;
D_uvgui_rom_00406F08 = 0x406F08;
D_uvgui_rom_0040722C = 0x40722C;
D_uvgui_rom_0040721C = 0x40721C;
D_uvgui_rom_00407234 = 0x407234;
D_uvgui_rom_00406E64 = 0x406E64;
D_uvgui_rom_0040721C = 0x40721C;
D_uvgui_rom_00407234 = 0x407234;
D_uvgui_rom_00406E6C = 0x406E6C;
D_uvgui_rom_00406E70 = 0x406E70;
D_uvgui_rom_00406E74 = 0x406E74;
D_uvgui_rom_00406E78 = 0x406E78;
D_uvgui_rom_00407224 = 0x407224;
D_uvgui_rom_00407220 = 0x407220;
D_uvgui_rom_00407220 = 0x407220;
D_uvgui_rom_00407220 = 0x407220;
D_uvgui_rom_00407220 = 0x407220;
D_uvgui_rom_00407220 = 0x407220;
D_uvgui_rom_00407218 = 0x407218;
D_uvgui_rom_00407218 = 0x407218;
D_uvgui_rom_00406F20 = 0x406F20;
D_uvgui_rom_00407218 = 0x407218;
D_uvgui_rom_00407220 = 0x407220;
D_uvgui_rom_00406F20 = 0x406F20;
D_uvgui_rom_00406F3E = 0x406F3E;
D_uvgui_rom_00406F20 = 0x406F20;
D_uvgui_rom_0040721C = 0x40721C;
D_uvgui_rom_0040721C = 0x40721C;
D_uvgui_rom_0040721C = 0x40721C;
D_uvgui_rom_0040721C = 0x40721C;
D_uvgui_rom_00406E7C = 0x406E7C;
D_uvgui_rom_00407234 = 0x407234;
D_uvgui_rom_0040721C = 0x40721C;
D_uvgui_rom_0040721C = 0x40721C;
D_uvgui_rom_00406E80 = 0x406E80;
D_uvgui_rom_00407234 = 0x407234;
D_uvgui_rom_0040721C = 0x40721C;
D_uvgui_rom_0040721C = 0x40721C;
D_uvgui_rom_00406E84 = 0x406E84;
D_uvgui_rom_00407234 = 0x407234;
D_uvgui_rom_0040721C = 0x40721C;
D_uvgui_rom_0040721C = 0x40721C;
D_uvgui_rom_00407230 = 0x407230;
D_uvgui_rom_00407220 = 0x407220;
D_uvgui_rom_00406E88 = 0x406E88 // type:jtbl
