__entrypoint_func_uvterra_rom_400000 = 0x400000;
D_uvterra_rom_0040F774 = 0x40F774;
D_uvterra_rom_0040F740 = 0x40F740;
D_uvterra_rom_0040F77C = 0x40F77C;
D_uvterra_rom_0040D6A8 = 0x40D6A8;
D_uvterra_rom_0040F760 = 0x40F760;
D_uvterra_rom_0040F760 = 0x40F760;
D_uvterra_rom_0040FBEC = 0x40FBEC;
D_uvterra_rom_0040F760 = 0x40F760;
D_uvterra_rom_0040F740 = 0x40F740;
D_uvterra_rom_0040FBE8 = 0x40FBE8;
D_uvterra_rom_0040F75C = 0x40F75C;
D_uvterra_rom_0040F740 = 0x40F740;
D_uvterra_rom_0040F740 = 0x40F740;
D_uvterra_rom_0040F768 = 0x40F768;
D_uvterra_rom_0040F768 = 0x40F768;
D_uvterra_rom_0040F76C = 0x40F76C;
D_uvterra_rom_0040F788 = 0x40F788;
D_uvterra_rom_0040F780 = 0x40F780;
D_uvterra_rom_0040F768 = 0x40F768;
D_uvterra_rom_0040F794 = 0x40F794;
D_uvterra_rom_0040F794 = 0x40F794;
D_uvterra_rom_0040F76C = 0x40F76C;
D_uvterra_rom_0040F76C = 0x40F76C;
D_uvterra_rom_0040F788 = 0x40F788;
D_uvterra_rom_0040F780 = 0x40F780;
D_uvterra_rom_0040F784 = 0x40F784;
D_uvterra_rom_0040F784 = 0x40F784;
D_uvterra_rom_0040F780 = 0x40F780;
D_uvterra_rom_0040F788 = 0x40F788;
D_uvterra_rom_0040F784 = 0x40F784;
D_uvterra_rom_0040F76C = 0x40F76C;
D_uvterra_rom_0040F768 = 0x40F768;
D_uvterra_rom_0040F784 = 0x40F784;
D_uvterra_rom_0040F768 = 0x40F768;
D_uvterra_rom_0040D6AC = 0x40D6AC;
D_uvterra_rom_0040D6B0 = 0x40D6B0;
D_uvterra_rom_0040F768 = 0x40F768;
D_uvterra_rom_0040F768 = 0x40F768;
D_uvterra_rom_0040F768 = 0x40F768;
D_uvterra_rom_0040F76C = 0x40F76C;
D_uvterra_rom_0040F784 = 0x40F784;
D_uvterra_rom_0040F780 = 0x40F780;
D_uvterra_rom_0040F788 = 0x40F788;
D_uvterra_rom_0040F748 = 0x40F748;
D_uvterra_rom_0040F784 = 0x40F784;
D_uvterra_rom_0040F780 = 0x40F780;
D_uvterra_rom_0040F790 = 0x40F790;
D_uvterra_rom_0040D6B4 = 0x40D6B4;
D_uvterra_rom_0040D6B8 = 0x40D6B8;
D_uvterra_rom_0040F768 = 0x40F768;
D_uvterra_rom_0040D6BC = 0x40D6BC;
D_uvterra_rom_0040D6C0 = 0x40D6C0;
D_uvterra_rom_0040D6C4 = 0x40D6C4;
D_uvterra_rom_0040D6C8 = 0x40D6C8;
D_uvterra_rom_0040F788 = 0x40F788;
D_uvterra_rom_0040F784 = 0x40F784;
D_uvterra_rom_0040F780 = 0x40F780;
D_uvterra_rom_0040F794 = 0x40F794;
D_uvterra_rom_0040F794 = 0x40F794;
D_uvterra_rom_0040F768 = 0x40F768;
D_uvterra_rom_0040F768 = 0x40F768;
D_uvterra_rom_0040F768 = 0x40F768;
D_uvterra_rom_0040F78C = 0x40F78C;
D_uvterra_rom_0040F76C = 0x40F76C;
D_uvterra_rom_0040F78C = 0x40F78C;
D_uvterra_rom_0040F784 = 0x40F784;
D_uvterra_rom_0040F780 = 0x40F780;
D_uvterra_rom_0040F788 = 0x40F788;
D_uvterra_rom_0040F768 = 0x40F768;
D_uvterra_rom_0040F768 = 0x40F768;
D_uvterra_rom_0040F76C = 0x40F76C;
D_uvterra_rom_0040F784 = 0x40F784;
D_uvterra_rom_0040F780 = 0x40F780;
D_uvterra_rom_0040F788 = 0x40F788;
D_uvterra_rom_0040F748 = 0x40F748;
D_uvterra_rom_0040F794 = 0x40F794;
D_uvterra_rom_0040F784 = 0x40F784;
D_uvterra_rom_0040F780 = 0x40F780;
D_uvterra_rom_0040F788 = 0x40F788;
D_uvterra_rom_0040F790 = 0x40F790;
D_uvterra_rom_0040FBF8 = 0x40FBF8;
D_uvterra_rom_0040F790 = 0x40F790;
D_uvterra_rom_0040F798 = 0x40F798;
D_uvterra_rom_0040F76C = 0x40F76C;
D_uvterra_rom_0040FC00 = 0x40FC00;
D_uvterra_rom_0040F768 = 0x40F768;
D_uvterra_rom_0040F78C = 0x40F78C;
D_uvterra_rom_0040F798 = 0x40F798;
D_uvterra_rom_0040F76C = 0x40F76C;
D_uvterra_rom_0040F744 = 0x40F744;
D_uvterra_rom_0040F744 = 0x40F744;
D_uvterra_rom_0040F794 = 0x40F794;
D_uvterra_rom_0040F76C = 0x40F76C;
D_uvterra_rom_0040F76C = 0x40F76C;
D_uvterra_rom_0040F798 = 0x40F798;
D_uvterra_rom_0040F748 = 0x40F748;
D_uvterra_rom_0040F748 = 0x40F748;
D_uvterra_rom_0040F798 = 0x40F798;
D_uvterra_rom_0040F76C = 0x40F76C;
D_uvterra_rom_0040F784 = 0x40F784;
D_uvterra_rom_0040F788 = 0x40F788;
D_uvterra_rom_0040F75C = 0x40F75C;
D_uvterra_rom_0040F780 = 0x40F780;
D_uvterra_rom_0040F780 = 0x40F780;
D_uvterra_rom_0040F794 = 0x40F794;
D_uvterra_rom_0040F748 = 0x40F748;
D_uvterra_rom_0040F76C = 0x40F76C;
D_uvterra_rom_0040FC00 = 0x40FC00;
D_uvterra_rom_0040FBFC = 0x40FBFC;
D_uvterra_rom_0040F76C = 0x40F76C;
D_uvterra_rom_0040F76C = 0x40F76C;
D_uvterra_rom_0040F788 = 0x40F788;
D_uvterra_rom_0040F780 = 0x40F780;
D_uvterra_rom_0040F768 = 0x40F768;
D_uvterra_rom_0040F794 = 0x40F794;
D_uvterra_rom_0040F794 = 0x40F794;
D_uvterra_rom_0040F794 = 0x40F794;
D_uvterra_rom_0040F76C = 0x40F76C;
D_uvterra_rom_0040F788 = 0x40F788;
D_uvterra_rom_0040F780 = 0x40F780;
D_uvterra_rom_0040F784 = 0x40F784;
D_uvterra_rom_0040FBFC = 0x40FBFC;
D_uvterra_rom_0040F784 = 0x40F784;
D_uvterra_rom_0040F780 = 0x40F780;
D_uvterra_rom_0040F788 = 0x40F788;
D_uvterra_rom_0040F794 = 0x40F794;
D_uvterra_rom_0040FBF8 = 0x40FBF8;
D_uvterra_rom_0040F784 = 0x40F784;
D_uvterra_rom_0040D6CC = 0x40D6CC;
D_uvterra_rom_0040D6D0 = 0x40D6D0;
D_uvterra_rom_0040FBF0 = 0x40FBF0;
D_uvterra_rom_0040FBF0 = 0x40FBF0;
D_uvterra_rom_0040FBF4 = 0x40FBF4;
D_uvterra_rom_0040FBF4 = 0x40FBF4;
D_uvterra_rom_0040F760 = 0x40F760;
D_uvterra_rom_0040F77C = 0x40F77C;
D_uvterra_rom_0040F75C = 0x40F75C;
D_uvterra_rom_0040FBF0 = 0x40FBF0;
D_uvterra_rom_0040F760 = 0x40F760;
D_uvterra_rom_0040F750 = 0x40F750;
D_uvterra_rom_0040FC08 = 0x40FC08;
D_uvterra_rom_0040FBA4 = 0x40FBA4;
D_uvterra_rom_0040F760 = 0x40F760;
D_uvterra_rom_0040F760 = 0x40F760;
D_uvterra_rom_0040F77C = 0x40F77C;
D_uvterra_rom_0040FBF0 = 0x40FBF0;
D_uvterra_rom_0040F75C = 0x40F75C;
D_uvterra_rom_0040FBE0 = 0x40FBE0;
D_uvterra_rom_0040FBA4 = 0x40FBA4;
D_uvterra_rom_0040F758 = 0x40F758;
D_uvterra_rom_0040F744 = 0x40F744;
D_uvterra_rom_0040F744 = 0x40F744;
D_uvterra_rom_0040F744 = 0x40F744;
D_uvterra_rom_0040F750 = 0x40F750;
D_uvterra_rom_0040F744 = 0x40F744;
D_uvterra_rom_0040F74C = 0x40F74C;
D_uvterra_rom_0040F744 = 0x40F744;
D_uvterra_rom_0040F744 = 0x40F744;
D_uvterra_rom_0040F744 = 0x40F744;
D_uvterra_rom_0040F744 = 0x40F744;
D_uvterra_rom_0040F75C = 0x40F75C;
D_uvterra_rom_0040F750 = 0x40F750;
D_uvterra_rom_0040F744 = 0x40F744;
D_uvterra_rom_0040F74C = 0x40F74C;
D_uvterra_rom_0040F744 = 0x40F744;
D_uvterra_rom_0040F744 = 0x40F744;
D_uvterra_rom_0040D6D4 = 0x40D6D4;
D_uvterra_rom_0040D714 = 0x40D714;
D_uvterra_rom_0040D714 = 0x40D714;
D_uvterra_rom_0040F744 = 0x40F744;
D_uvterra_rom_0040F744 = 0x40F744;
D_uvterra_rom_0040F744 = 0x40F744;
D_uvterra_rom_0040F744 = 0x40F744;
D_uvterra_rom_0040F78C = 0x40F78C;
D_uvterra_rom_0040F768 = 0x40F768;
D_uvterra_rom_0040F790 = 0x40F790;
D_uvterra_rom_0040F78C = 0x40F78C;
D_uvterra_rom_0040F76C = 0x40F76C;
D_uvterra_rom_0040F768 = 0x40F768;
D_uvterra_rom_0040F784 = 0x40F784;
D_uvterra_rom_0040F788 = 0x40F788;
D_uvterra_rom_0040F75C = 0x40F75C;
D_uvterra_rom_0040F780 = 0x40F780;
D_uvterra_rom_0040F780 = 0x40F780;
D_uvterra_rom_0040F794 = 0x40F794;
D_uvterra_rom_0040F748 = 0x40F748;
D_uvterra_rom_0040F784 = 0x40F784;
D_uvterra_rom_0040F780 = 0x40F780;
D_uvterra_rom_0040F788 = 0x40F788;
D_uvterra_rom_0040F790 = 0x40F790;
D_uvterra_rom_0040D6D8 = 0x40D6D8;
D_uvterra_rom_0040D6DC = 0x40D6DC;
D_uvterra_rom_0040F768 = 0x40F768;
D_uvterra_rom_0040D6E0 = 0x40D6E0;
D_uvterra_rom_0040F788 = 0x40F788;
D_uvterra_rom_0040F784 = 0x40F784;
D_uvterra_rom_0040F780 = 0x40F780;
D_uvterra_rom_0040F784 = 0x40F784;
D_uvterra_rom_0040F780 = 0x40F780;
D_uvterra_rom_0040F78C = 0x40F78C;
D_uvterra_rom_0040F76C = 0x40F76C;
D_uvterra_rom_0040F784 = 0x40F784;
D_uvterra_rom_0040F780 = 0x40F780;
D_uvterra_rom_0040F788 = 0x40F788;
D_uvterra_rom_0040F784 = 0x40F784;
D_uvterra_rom_0040F780 = 0x40F780;
D_uvterra_rom_0040F788 = 0x40F788;
D_uvterra_rom_0040F76C = 0x40F76C;
D_uvterra_rom_0040F758 = 0x40F758;
D_uvterra_rom_0040F76C = 0x40F76C;
D_uvterra_rom_0040F790 = 0x40F790;
D_uvterra_rom_0040F76C = 0x40F76C;
D_uvterra_rom_0040F744 = 0x40F744;
D_uvterra_rom_0040F744 = 0x40F744;
D_uvterra_rom_0040F78C = 0x40F78C;
D_uvterra_rom_0040F758 = 0x40F758;
D_uvterra_rom_0040F744 = 0x40F744;
D_uvterra_rom_0040F744 = 0x40F744;
D_uvterra_rom_0040F78C = 0x40F78C;
D_uvterra_rom_0040F758 = 0x40F758;
D_uvterra_rom_0040F744 = 0x40F744;
D_uvterra_rom_0040F744 = 0x40F744;
D_uvterra_rom_0040F78C = 0x40F78C;
D_uvterra_rom_0040F7A0 = 0x40F7A0;
D_uvterra_rom_0040F77C = 0x40F77C;
D_uvterra_rom_0040FBA8 = 0x40FBA8;
D_uvterra_rom_0040F740 = 0x40F740;
D_uvterra_rom_0040FBE8 = 0x40FBE8;
D_uvterra_rom_0040F7A0 = 0x40F7A0;
D_uvterra_rom_0040F740 = 0x40F740;
D_uvterra_rom_0040D710 = 0x40D710;
D_uvterra_rom_0040FBC4 = 0x40FBC4;
D_uvterra_rom_0040F750 = 0x40F750;
D_uvterra_rom_0040F754 = 0x40F754;
D_uvterra_rom_0040F760 = 0x40F760;
D_uvterra_rom_0040FBAC = 0x40FBAC;
D_uvterra_rom_0040FBB0 = 0x40FBB0;
D_uvterra_rom_0040FBB4 = 0x40FBB4;
D_uvterra_rom_0040FBB8 = 0x40FBB8;
D_uvterra_rom_0040FBBC = 0x40FBBC;
D_uvterra_rom_0040FBC0 = 0x40FBC0;
D_uvterra_rom_0040F744 = 0x40F744;
D_uvterra_rom_0040F740 = 0x40F740;
D_uvterra_rom_0040FBA8 = 0x40FBA8;
D_uvterra_rom_0040FBE8 = 0x40FBE8;
D_uvterra_rom_0040F740 = 0x40F740;
D_uvterra_rom_0040F744 = 0x40F744;
D_uvterra_rom_0040F744 = 0x40F744;
D_uvterra_rom_0040FBDC = 0x40FBDC;
D_uvterra_rom_0040FBD8 = 0x40FBD8;
D_uvterra_rom_0040F744 = 0x40F744;
D_uvterra_rom_0040D718 = 0x40D718;
D_uvterra_rom_0040D718 = 0x40D718;
D_uvterra_rom_0040D6E4 = 0x40D6E4;
D_uvterra_rom_0040D6E8 = 0x40D6E8;
D_uvterra_rom_0040F778 = 0x40F778;
D_uvterra_rom_0040F774 = 0x40F774;
D_uvterra_rom_0040F778 = 0x40F778;
D_uvterra_rom_0040D6EC = 0x40D6EC;
D_uvterra_rom_0040D6F0 = 0x40D6F0;
D_uvterra_rom_0040F774 = 0x40F774;
D_uvterra_rom_0040F774 = 0x40F774;
D_uvterra_rom_0040F760 = 0x40F760;
D_uvterra_rom_0040F77C = 0x40F77C;
D_uvterra_rom_0040F760 = 0x40F760;
D_uvterra_rom_0040D6F4 = 0x40D6F4;
D_uvterra_rom_0040D6F8 = 0x40D6F8;
D_uvterra_rom_0040F748 = 0x40F748;
D_uvterra_rom_0040F718 = 0x40F718;
D_uvterra_rom_0040F72C = 0x40F72C;
D_uvterra_rom_0040D6FC = 0x40D6FC;
D_uvterra_rom_0040F748 = 0x40F748;
D_uvterra_rom_0040D700 = 0x40D700;
D_uvterra_rom_0040F75C = 0x40F75C;
D_uvterra_rom_0040D704 = 0x40D704;
D_uvterra_rom_0040D708 = 0x40D708;
D_uvterra_rom_0040F770 = 0x40F770;
D_uvterra_rom_0040FBCC = 0x40FBCC;
D_uvterra_rom_0040FBC8 = 0x40FBC8;
D_uvterra_rom_0040FBD4 = 0x40FBD4;
D_uvterra_rom_0040FBD0 = 0x40FBD0;
D_uvterra_rom_0040FBCC = 0x40FBCC;
D_uvterra_rom_0040FBD4 = 0x40FBD4;
D_uvterra_rom_0040D710 = 0x40D710;
D_uvterra_rom_0040D710 = 0x40D710;
D_uvterra_rom_0040F7A0 = 0x40F7A0;
D_uvterra_rom_0040FBC8 = 0x40FBC8;
D_uvterra_rom_0040FBCC = 0x40FBCC;
D_uvterra_rom_0040FBD0 = 0x40FBD0;
D_uvterra_rom_0040FBD4 = 0x40FBD4;
D_uvterra_rom_0040F770 = 0x40F770;
