__entrypoint_func_uvlight_rom_400000 = 0x400000;
D_uvlight_rom_00401752 = 0x401752;
D_uvlight_rom_00401752 = 0x401752;
D_uvlight_rom_00401748 = 0x401748;
D_uvlight_rom_00401794 = 0x401794;
D_uvlight_rom_0040179C = 0x40179C;
D_uvlight_rom_00401758 = 0x401758;
D_uvlight_rom_00401794 = 0x401794;
D_uvlight_rom_00401751 = 0x401751;
D_uvlight_rom_00401748 = 0x401748;
D_uvlight_rom_00401794 = 0x401794;
D_uvlight_rom_004017A0 = 0x4017A0;
D_uvlight_rom_00401758 = 0x401758;
D_uvlight_rom_00401794 = 0x401794;
D_uvlight_rom_00401751 = 0x401751;
D_uvlight_rom_00401748 = 0x401748;
D_uvlight_rom_00401740 = 0x401740;
D_uvlight_rom_004017CC = 0x4017CC;
D_uvlight_rom_004017CC = 0x4017CC;
D_uvlight_rom_00401728 = 0x401728;
D_uvlight_rom_004017B8 = 0x4017B8;
D_uvlight_rom_004017A8 = 0x4017A8;
D_uvlight_rom_004017B4 = 0x4017B4;
D_uvlight_rom_00401794 = 0x401794;
D_uvlight_rom_004017C4 = 0x4017C4;
D_uvlight_rom_004017C8 = 0x4017C8;
D_uvlight_rom_00401758 = 0x401758;
D_uvlight_rom_004017A8 = 0x4017A8;
D_uvlight_rom_004017B8 = 0x4017B8;
D_uvlight_rom_00401794 = 0x401794;
D_uvlight_rom_00401750 = 0x401750;
D_uvlight_rom_00401748 = 0x401748;
D_uvlight_rom_00401748 = 0x401748;
D_uvlight_rom_0040174C = 0x40174C;
D_uvlight_rom_00401752 = 0x401752;
D_uvlight_rom_00401758 = 0x401758;
D_uvlight_rom_00401708 = 0x401708;
D_uvlight_rom_00401708 = 0x401708;
D_uvlight_rom_00401794 = 0x401794;
D_uvlight_rom_00401758 = 0x401758;
D_uvlight_rom_004016D0 = 0x4016D0;
D_uvlight_rom_00401758 = 0x401758;
D_uvlight_rom_004017B8 = 0x4017B8;
D_uvlight_rom_004017C8 = 0x4017C8;
D_uvlight_rom_004017A8 = 0x4017A8;
D_uvlight_rom_004017C4 = 0x4017C4;
D_uvlight_rom_00401794 = 0x401794;
D_uvlight_rom_00401758 = 0x401758;
D_uvlight_rom_00401794 = 0x401794;
D_uvlight_rom_00401758 = 0x401758;
D_uvlight_rom_004016E0 = 0x4016E0;
